customer_id,account_created_date,device_id,ip_address,loyalty_tier
CUST-10001,11/11/2023,DEV-651401,192.168.161.248,silver
CUST-10002,2023-01-29,DEV-126451,192.168.166.100,GOLD
CUST-10003,2024-10-09,DEV-175753,192.168.196.230,None
CUST-10004,2024-07-08,DEV-765178,192.168.105.120,Gold
CUST-10005,2025-01-14,,192.168.105.213,Gold
CUST-10006,2023-09-17,DEV-273909,192.168.161.88,Silver
CUST-10007,11/18/2023,DEV-571047,192.168.36.249,GOLD
CUST-10008,03/29/2025,DEV-302865,192.168.42.213,
CUST-10009,11/15/2025,DEV-637324,192.168.134.232,None
CUST-10010,05/29/2023,DEV-120566,192.168.203.28,Gold
CUST-10011,25-01-2023,DEV-883312,192.168.76.158,None
CUST-10012,06/02/2023,DEV-668062,192.168.144.198,
CUST-10013,2024-05-18,DEV-304505,192.168.87.248,Silver
CUST-10014,04/06/2022,DEV-435160,192.168.68.50,None
CUST-10015,06/08/2024,DEV-505546,192.168.69.110,Gold
CUST-10016,31-07-2025,DEV-318968,192.168.23.99,Silver
CUST-10017,15-02-2024,DEV-356493,192.168.158.209,Gold
CUST-10018,01/26/2022,DEV-794484,192.168.212.12,silver
CUST-10019,18-02-2024,DEV-591102,192.168.177.92,silver
CUST-10020,02/05/2023,DEV-941271,192.168.67.98,silver
CUST-10021,10/16/2024,DEV-840665,192.168.9.146,None
CUST-10022,12/18/2023,DEV-145452,192.168.93.206,Silver
CUST-10023,2022-07-28,DEV-142397,192.168.186.148,Silver
CUST-10024,2023-10-31,DEV-465577,192.168.125.193,GOLD
CUST-10025,06/13/2024,DEV-408844,192.168.249.109,GOLD
CUST-10026,04/12/2022,DEV-764213,192.168.30.197,None
CUST-10027,06-08-2023,DEV-539484,192.168.150.110,
CUST-10028,14-03-2024,DEV-869368,192.168.4.59,GOLD
CUST-10029,10/22/2022,DEV-608536,192.168.120.81,
CUST-10030,29-04-2025,DEV-803339,192.168.83.17,silver
CUST-10031,11-05-2023,DEV-723188,192.168.29.71,None
CUST-10032,2023-05-10,DEV-118705,192.168.110.207,GOLD
CUST-10033,07/18/2024,DEV-492976,192.168.228.53,Gold
CUST-10034,2025-09-25,DEV-690262,192.168.27.133,None
CUST-10035,05-01-2025,DEV-653610,192.168.79.158,Silver
CUST-10036,01-07-2023,DEV-596413,192.168.233.246,Silver
CUST-10037,2025-10-28,DEV-238235,192.168.192.228,GOLD
CUST-10038,13-09-2024,DEV-274509,192.168.16.107,
